,roll_bt,roll_bb,yaw_lt,yaw_lb,yaw_rt,yaw_rb
0,-92.18274574131779,-92.5890443501767,-0.044302806909409305,-2.7675979467734564,-0.8333775593782461,-1.3775606815869361
1,-92.29023804068787,-92.67203222376372,-0.09996899534920245,-2.692264020559202,-0.7562276268770479,-1.3329555009466023
2,-92.40371933503393,-92.76556122983942,-0.14511236818033546,-2.638283956234144,-0.6697737694967707,-1.2898464619161463
3,-92.52020590813818,-92.86585599434534,-0.17904927470791535,-2.605227876127001,-0.5763262603080401,-1.2482966317013726
4,-92.63706996994728,-92.96943561056854,-0.20117901239728986,-2.5918851268528385,-0.4783065312240146,-1.2083914638300113
5,-92.75203039728233,-93.0731549145979,-0.21098142414700968,-2.596336043811528,-0.3781572246578415,-1.1702492406943739
6,-92.86313671525724,-93.17423561434413,-0.20801612396507085,-2.6160619687523203,-0.2782372857034204,-1.1340300274882482
7,-92.96875158686963,-93.27028676180456,-0.19192392757907506,-2.6480893893799258,-0.18070895092364928,-1.0999427136891609
8,-93.06753377623274,-93.35931395208776,-0.1624308453596175,-2.689162825357391,-0.08742622700466249,-1.068249882722752
9,-93.15842079898823,-93.43971659084431,-0.11935456927596316,-2.735937210401363,0.00016002293285783775,-1.0392701511029119
10,-93.24060987761143,-93.51027332014118,-0.06261358079170093,-2.785173337654571,0.08106079899597271,-1.0133776389968774
11,-93.31353677521501,-93.57011790792195,0.007760738543354582,-2.8339131896099943,0.15475979084152755,-0.9909974081774007
12,-93.37685321366953,-93.61870984697633,0.09160906991115236,-2.879614327161451,0.22118177813911127,-0.9725918458790908
13,-93.43040331461646,-93.65580355825271,0.18862695827287868,-2.9202342171124136,0.2806336695147688,-0.958629767245632
14,-93.47419935250865,-93.68141795138818,0.29834772409289323,-2.954266670061729,0.3337319682583526,-0.9495350601896172
15,-93.50839833119737,-93.69580610982183,0.4201300302114903,-2.98073831023029,0.38132707404364025,-0.9456211503975279
16,-93.5332809966494,-93.69942448927893,0.5531544491899684,-2.9991738454518435,0.424432076979979,-0.947021764009428
17,-93.54923294166181,-93.69290211921944,0.6964301354091539,-3.0095374255695173,0.4641600922239142,-0.9536281891045167
18,-93.5567255084321,-93.67701082415131,0.8488098803375512,-3.0121578346195057,0.5016706072358205,-0.965042551545993
19,-93.55629422965504,-93.6526364316226,1.0090107419364829,-3.007647616323531,0.5381236877519076,-0.9805547323873769
20,-93.54851519306746,-93.62075055325275,1.175637515891691,-2.9968256116194487,0.574641122989814,-0.9991462821133495
21,-93.53398255991135,-93.58238414935812,1.347207511383724,-2.980647379209641,0.6122742169105228,-1.0195204678618182
22,-93.51329053412553,-93.53860532449102,1.5221764465268885,-2.9601428649483537,0.6519781688069298,-1.0401585679444907
23,-93.48702078886514,-93.49050257243172,1.6989652935132817,-2.936360204434345,0.6945928072359101,-1.0594072608374137
24,-93.45573430185321,-93.43917242094214,1.8759869429968814,-2.9103179046708285,0.740829270839352,-1.0756015773760574
25,-93.41996621078323,-93.38570944621773,2.0516712517044597,-2.882968521942442,0.7912623095665464,-1.087218829361086
