,roll,pitch,yaw,roll,pitch,yaw,roll,pitch,yaw,roll,pitch,yaw,roll,pitch,yaw,roll,pitch,yaw
0,-6.842407250100969,0.03432229169517435,-0.5739301899159873,6.86745378109739,0.017899114118104888,0.30637798696311824,-5.152478226871597,0.20354999549620773,-4.523408735392126,-6.8097795390215285,-0.05638287323130865,0.8788769668750461,2.761113232703946,0.15378991399504216,6.2810013602786405,6.6266442614929595,0.1057381855164724,1.7872892604576944
1,-13.594379157436443,0.1303738850934872,-1.1639242942860735,13.641975007676324,0.0701440770747415,0.6239792319898011,-10.208729534810608,0.8013913241575704,-8.955798529442509,-13.53449108404872,-0.20940308346714787,1.7262419112315093,5.452994069561514,0.6010631154516892,12.47650593904998,13.163326460240116,0.4092404042652849,3.5243452788715315
2,-20.204038214215952,0.29757828748623166,-1.6989048084161364,20.28652387878168,0.1596797220413342,0.9184447324351028,-15.101666643229075,1.759007021967036,-13.227274787627755,-20.119640452471607,-0.4526095951949405,2.5286287302454977,8.013549968266313,1.3130669716444203,18.51415295448694,19.551143759512048,0.8914272841265782,5.164883148670314
3,-26.653063860399847,0.522405475366267,-2.259656203678989,26.78478885891731,0.28127612302448707,1.2156574054765854,-19.795880367909444,3.038261093925042,-17.295607496429913,-26.542163195930964,-0.7785827743108283,3.284197515709646,10.425582577222247,2.261149239720697,24.373057684782157,25.75642821719632,1.5353752125308269,6.676486587205261
4,-32.92305593489798,0.8027290489820568,-2.7587317831677587,33.14282899094688,0.4307970249452295,1.503475627030368,-24.26778632609848,4.596092341711518,-21.152496494212066,-32.776000313184944,-1.1825351850313321,3.9921321370769163,12.654701349558342,3.409794029516253,30.042235407307142,31.75072305496099,2.313742301656113,8.142390491115513
5,-39.024763908142695,1.1203399580917293,-3.2192232796149436,39.35523072763383,0.6120317207607301,1.7245723510428506,-28.511694997285954,6.379299759858219,-24.79555160397503,-38.85738448512711,-1.6406174690908137,4.6190564236438,14.714266216679546,4.735218019522544,35.51749576273651,37.55546225370438,3.2091610404354247,9.463780332144738
6,-44.96621057945782,1.4772087956992255,-3.5939533311367806,45.43817783178825,0.8074469101186564,1.9726179558461365,-32.550649505436446,8.375511196401089,-28.20255105112877,-44.760855540557465,-2.158464059551582,5.21069280499971,16.600206782327607,6.215457445036507,40.80331399849016,43.19105113364641,4.1920264739878546,10.557565267257756
7,-50.75422089936847,1.8678543084873795,-4.020537090874785,51.383054070008285,1.0252809003673813,2.1873033105725344,-36.379595532229224,10.540940903703905,-31.393167549858152,-50.52064264807645,-2.7097786853827524,5.756814051669099,18.296737031024996,7.8047521176674275,45.93080209021383,48.64536087115046,5.247112359655991,11.562481967178648
8,-56.400736209248464,2.280400813911624,-4.291551371197634,57.2155177919776,1.2559954568363936,2.337303967346368,-40.01391733229453,12.84538960259286,-34.37275877294313,-56.12951966347047,-3.2971761191835682,6.229396794669664,19.819880008039085,9.506740568637136,50.903932660836574,53.944732111370506,6.365287010979591,12.40163191975701
9,-61.904108789266324,2.70552809926814,-4.543870292813395,62.9502792668296,1.4971162245453435,2.4753170441866614,-43.47186306079336,15.264500756171099,-37.1582974664461,-61.598797968172285,-3.9155192610794574,6.676575254092453,21.17578248152548,11.292817826096826,55.729411863339315,59.1111724625789,7.526023666811263,13.020088344441936
10,-67.29169848985286,3.1393707625570997,-4.681198556678347,68.58258372784822,1.7454264731506945,2.605077573294411,-46.77201919062857,17.781925385578504,-39.75107382909129,-66.9566458541991,-4.557449727333099,6.968423722831922,22.34775522660926,13.129176745115483,60.43693410784627,64.1236118578253,8.700467635118727,13.615353509375439
11,-72.55356660128587,3.579869500217775,-4.804290025936613,74.12477784592917,2.006092082473616,2.6785730409499355,-49.91703950665177,20.355568886392092,-42.202304550580344,-72.2099824391089,-5.199823092639101,7.16396345717731,23.34462617588726,15.011045527372227,65.03699835393107,69.03554617153381,9.895492286671717,14.003518110121124
12,-77.69569911625219,4.022083527798471,-5.074804067199177,79.57395923777311,2.271401848289261,2.829311626311685,-52.929365928715704,22.98739830548352,-44.49074514001826,-77.36615336465215,-5.850908484271556,7.181357453618722,24.19139732926443,16.958615440477324,69.5325124843473,73.83243812898941,11.088897698279377,14.29302176573173
